make,model,color,year,price
Volvo,S90,Blue,1997,12028
Lotus,Exige,Blue,2009,18754
BMW,6 Series,Khaki,2004,4073
Mazda,MX-5,Khaki,1997,5868
Land Rover,Discovery,Khaki,1996,18788
Isuzu,Rodeo,Orange,1995,16284
Mitsubishi,Lancer,Violet,2010,11588
Mitsubishi,GTO,Mauv,1993,12235
Dodge,Dakota Club,Khaki,2004,1124
Audi,S4,Crimson,2010,7985
Volvo,S80,Red,2010,1618
Toyota,T100 Xtra,Red,1998,15850
Maserati,Spyder,Purple,2003,18936
Mercedes-Benz,CL-Class,Khaki,2009,6512
Chevrolet,Silverado 1500,Green,2005,17305
Ford,Escape,Aquamarine,2002,18841
Chevrolet,Impala,Purple,1994,17213
Mitsubishi,Montero,Violet,1995,14329
MINI,Cooper,Mauv,2004,14278
Ford,F-Series,Yellow,1996,4162
Hyundai,Elantra,Red,2004,19948
Spyker,C8,Puce,2006,18982
Mercedes-Benz,300SD,Turquoise,1992,5154
Maserati,228,Red,1990,5585
Saturn,Astra,Indigo,2008,7252
Ford,Fusion,Blue,2009,7206
Dodge,Dakota Club,Puce,2001,4511
Lexus,GS,Pink,1995,19192
Dodge,Stratus,Purple,2005,16863
Mitsubishi,Truck,Yellow,1991,6312
Lotus,Elise,Maroon,2005,13545
Lincoln,Navigator L,Fuscia,2012,14658
Dodge,Avenger,Red,2011,11105
Kia,Sorento,Goldenrod,2005,1078
Hyundai,Elantra,Mauv,2008,16667
Honda,Pilot,Orange,2010,18171
Lamborghini,Diablo,Fuscia,1991,8146
GMC,1500 Club Coupe,Purple,1999,12415
Mercedes-Benz,M-Class,Maroon,2006,4334
Mitsubishi,Galant,Crimson,2002,10681
Chevrolet,Express 2500,Puce,1996,2043
Bentley,Continental,Khaki,2009,19516
Nissan,Quest,Crimson,2009,14920
Ford,Transit Connect,Teal,2010,17851
Volkswagen,R32,Pink,2009,11617
Audi,S4,Orange,1994,12603
Ford,Econoline E350,Orange,1993,6405
Mazda,MX-5,Indigo,2012,10128
Lotus,Esprit,Purple,1999,10341
Porsche,Cayenne,Mauv,2008,2152
Ford,Expedition,Fuscia,2003,2237
Chevrolet,Suburban 1500,Crimson,2003,12433
Hyundai,Genesis Coupe,Orange,2013,2751
Dodge,Stratus,Fuscia,2001,17887
Dodge,D150,Crimson,1992,12471
Toyota,Tacoma,Turquoise,2007,7706
Honda,Civic,Violet,1998,12966
Chevrolet,Malibu,Puce,2012,7262
Mazda,Protege,Purple,2000,12821
Lotus,Evora,Teal,2011,12719
Dodge,Ram 1500,Crimson,2003,11762
Nissan,Xterra,Turquoise,2007,13889
GMC,Sierra 1500,Yellow,2006,16812
Subaru,Legacy,Pink,2003,1222
Pontiac,Bonneville,Blue,1965,11456
Lincoln,Navigator L,Violet,2012,18318
Oldsmobile,Bravada,Violet,2001,8070
Audi,S6,Teal,2009,16363
Audi,A3,Purple,2007,14625
Pontiac,Firebird,Teal,2000,15868
Isuzu,Ascender,Orange,2009,4464
Pontiac,Trans Sport,Indigo,1997,16043
Audi,Q7,Indigo,2009,19143
Volvo,960,Fuscia,1992,6536
Dodge,Journey,Blue,2012,18351
Ford,Econoline E250,Red,1993,4393
Austin,Mini Cooper,Puce,1964,15083
Infiniti,QX,Mauv,2006,2609
Ferrari,599 GTB Fiorano,Maroon,2007,11369
Kia,Sedona,Mauv,2011,19120
BMW,M5,Mauv,2008,2929
Saturn,Ion,Crimson,2005,16177
Nissan,Quest,Blue,2005,6002
Honda,Odyssey,Yellow,1995,8331
Mazda,Mazda5,Turquoise,2006,16164
Dodge,Ram 2500,Red,2002,2391
Dodge,Dakota,Aquamarine,2002,1877
Mercedes-Benz,M-Class,Red,2001,16217
